weight_path,method_name,sparsity,descriptor_dim,flops,model_memory,extraction_lat_cpu_bs1,extraction_lat_gpu_bs1,Pitts30k_Val_R1,Pitts30k_Val_R5,Pitts30k_Val_R10,Pitts30k_Val_map_memory,Pitts30k_Val_total_memory,Pitts30k_Val_matching_lat,Pitts30k_Val_total_cpu_lat_bs1,Pitts30k_Val_total_gpu_lat_bs1,AmsterTime_R1,AmsterTime_R5,AmsterTime_R10,AmsterTime_map_memory,AmsterTime_total_memory,AmsterTime_matching_lat,AmsterTime_total_cpu_lat_bs1,AmsterTime_total_gpu_lat_bs1
ResNet34_ConvAP_agg_0.25_sparsity_0.134_R1_0.925.ckpt,ResNet34_ConvAP,0.134,,7561830400.0,83.198486328125,307.9942584037781,42.256832122802734,,,,,,16.94929599761963,376.39960050582886,59.14280414581299,,,,,,1.9173622131347656,309.91162061691284,44.1741943359375
ResNet34_ConvAP_agg_0.25_sparsity_0.168_R1_0.921.ckpt,ResNet34_ConvAP,0.168,,7561830400.0,83.198486328125,299.13346767425537,38.79214525222778,,,,,,16.63815975189209,354.5401215553284,55.58485984802246,,,,,,1.878690719604492,301.01215839385986,40.67083597183228
ResNet34_ConvAP_agg_0.25_sparsity_0.195_R1_0.920.ckpt,ResNet34_ConvAP,0.195,,7561830400.0,83.198486328125,291.4562702178955,37.69176006317139,,,,,,16.29204750061035,373.38292598724365,54.13563251495361,,,,,,1.887750625610352,293.34402084350586,39.57951068878174
ResNet34_ConvAP_agg_0.25_sparsity_0.225_R1_0.922.ckpt,ResNet34_ConvAP,0.225,,7561830400.0,83.198486328125,286.32739782333374,36.83319091796875,,,,,,16.0261869430542,378.3608675003052,53.09704542160034,,,,,,1.8610239028930664,288.1884217262268,38.694214820861816
ResNet34_ConvAP_agg_0.25_sparsity_0.256_R1_0.914.ckpt,ResNet34_ConvAP,0.256,,7561830400.0,83.198486328125,277.0853042602539,33.18551778793335,,,,,,15.674066543579102,357.8512907028198,49.08149242401123,,,,,,1.809334754943848,278.8946390151977,34.9948525428772
ResNet34_ConvAP_agg_0.25_sparsity_0.284_R1_0.914.ckpt,ResNet34_ConvAP,0.284,,7561830400.0,83.198486328125,269.1909432411194,32.87850618362427,,,,,,15.607023239135742,345.1683759689331,48.32954406738281,,,,,,1.82037353515625,271.01131677627563,34.69887971878052
ResNet34_ConvAP_agg_0.25_sparsity_0.315_R1_0.920.ckpt,ResNet34_ConvAP,0.315,,7561830400.0,83.198486328125,261.1166715621948,34.768104553222656,,,,,,15.047216415405272,348.36405515670776,50.14872550964356,,,,,,1.743626594543457,262.8602981567383,36.51173114776611
ResNet34_ConvAP_agg_0.25_sparsity_0.342_R1_0.914.ckpt,ResNet34_ConvAP,0.342,,7561830400.0,83.198486328125,254.5722603797913,33.317482471466064,,,,,,15.10012149810791,357.4970841407776,48.374223709106445,,,,,,1.7953157424926758,256.36757612228394,35.11279821395874
ResNet34_ConvAP_agg_0.25_sparsity_0.367_R1_0.915.ckpt,ResNet34_ConvAP,0.367,,7561830400.0,83.198486328125,249.9698519706726,32.610177993774414,,,,,,14.490270614624023,347.69465923309326,47.141075134277344,,,,,,1.9694805145263672,251.93933248519892,34.57965850830078
ResNet34_ConvAP_agg_0.25_sparsity_0.395_R1_0.917.ckpt,ResNet34_ConvAP,0.395,,7561830400.0,83.198486328125,241.08519554138184,35.648512840271,,,,,,14.20605182647705,332.8041076660156,49.69741106033325,,,,,,1.826786994934082,242.91198253631592,37.47529983520508
ResNet34_ConvAP_agg_0.25_sparsity_0.420_R1_0.916.ckpt,ResNet34_ConvAP,0.42,,7561830400.0,83.198486328125,235.27854681015012,32.04548358917236,,,,,,13.852858543395996,325.95051527023315,45.75279951095581,,,,,,1.6626596450805664,236.9412064552307,33.70814323425293
ResNet34_ConvAP_agg_0.25_sparsity_0.432_R1_0.915.ckpt,ResNet34_ConvAP,0.432,,7561830400.0,83.198486328125,232.3198676109314,25.636839866638184,,,,,,13.6521577835083,310.76215505599976,39.477384090423584,,,,,,1.6022682189941406,233.9221358299255,27.239108085632324
ResNet34_ConvAP_agg_0.50_sparsity_0.037_R1_0.923.ckpt,ResNet34_ConvAP,0.037,,7561830400.0,83.198486328125,331.86689615249634,44.12599802017212,,,,,,17.667365074157715,411.1284494400024,62.43003606796265,,,,,,2.697396278381348,334.5642924308777,46.82339429855347
ResNet34_ConvAP_agg_0.50_sparsity_0.069_R1_0.921.ckpt,ResNet34_ConvAP,0.069,,7561830400.0,83.198486328125,324.7363090515137,44.32239532470703,,,,,,17.101359367370605,408.4582448005676,61.31317615509033,,,,,,2.402663230895996,327.13897228240967,46.72505855560303
ResNet34_ConvAP_agg_0.50_sparsity_0.104_R1_0.925.ckpt,ResNet34_ConvAP,0.104,,7561830400.0,83.198486328125,316.80028438568115,44.32538747787475,,,,,,16.539669036865234,387.4572515487671,61.11797094345093,,,,,,2.5797367095947266,319.3800210952759,46.90512418746948
ResNet34_ConvAP_agg_0.50_sparsity_0.135_R1_0.925.ckpt,ResNet34_ConvAP,0.135,,7561830400.0,83.198486328125,307.7313780784607,41.80474281311035,,,,,,15.80040454864502,389.6214723587036,58.65706205368042,,,,,,1.4570951461791992,309.1884732246399,43.26183795928955
ResNet34_ConvAP_agg_0.50_sparsity_0.169_R1_0.925.ckpt,ResNet34_ConvAP,0.169,,7561830400.0,83.198486328125,298.80887269973755,38.82763385772705,,,,,,15.175008773803713,373.0724334716797,53.96926403045654,,,,,,2.090382575988769,300.8992552757263,40.91801643371582
ResNet34_ConvAP_agg_0.50_sparsity_0.198_R1_0.922.ckpt,ResNet34_ConvAP,0.198,,7561830400.0,83.198486328125,291.9790983200073,37.77315616607666,,,,,,14.502644538879396,365.1033878326416,51.99272632598877,,,,,,2.607846260070801,294.5869445800781,40.38100242614746
ResNet34_ConvAP_agg_0.50_sparsity_0.227_R1_0.917.ckpt,ResNet34_ConvAP,0.227,,7561830400.0,83.198486328125,284.70765352249146,37.14022636413574,,,,,,13.881945610046388,353.4737229347229,51.02357864379883,,,,,,1.9068241119384768,286.61447763442993,39.04705047607422
ResNet34_ConvAP_agg_0.50_sparsity_0.259_R1_0.920.ckpt,ResNet34_ConvAP,0.259,,7561830400.0,83.198486328125,276.78219079971313,32.99238681793213,,,,,,13.24462890625,363.333785533905,46.43062353134155,,,,,,1.5503644943237305,278.33255529403687,34.54275131225586
ResNet34_ConvAP_agg_0.50_sparsity_0.287_R1_0.916.ckpt,ResNet34_ConvAP,0.287,,7561830400.0,83.198486328125,268.83941888809204,32.695937156677246,,,,,,12.75649070739746,353.2564043998718,45.39796113967896,,,,,,1.504349708557129,270.3437685966492,34.200286865234375
ResNet34_ConvAP_agg_0.50_sparsity_0.318_R1_0.917.ckpt,ResNet34_ConvAP,0.318,,7561830400.0,83.198486328125,261.6254925727844,34.83802080154419,,,,,,12.11566925048828,334.0995192527771,47.53233194351196,,,,,,1.372981071472168,262.9984736442566,36.21100187301636
ResNet34_ConvAP_agg_0.50_sparsity_0.346_R1_0.914.ckpt,ResNet34_ConvAP,0.346,,7561830400.0,83.198486328125,254.1741847991943,33.332788944244385,,,,,,11.396408081054688,328.59275341033936,44.786787033081055,,,,,,1.295757293701172,255.4699420928955,34.62854623794556
ResNet34_ConvAP_agg_0.50_sparsity_0.371_R1_0.917.ckpt,ResNet34_ConvAP,0.371,,7561830400.0,83.198486328125,249.05284643173212,32.62789249420166,,,,,,10.777783393859863,336.4385843276977,43.41896772384644,,,,,,1.492142677307129,250.5449891090393,34.12003517150879
ResNet34_ConvAP_agg_0.50_sparsity_0.399_R1_0.915.ckpt,ResNet34_ConvAP,0.399,,7561830400.0,83.198486328125,240.56377410888672,35.54408550262451,,,,,,10.15024185180664,325.8564233779907,45.64772844314575,,,,,,1.4236211776733398,241.9873952865601,36.96770668029785
ResNet34_ConvAP_agg_0.50_sparsity_0.424_R1_0.913.ckpt,ResNet34_ConvAP,0.424,,7561830400.0,83.198486328125,234.5584273338318,31.539189815521244,,,,,,9.521770477294922,330.7687282562256,41.13566875457764,,,,,,1.2378454208374023,235.7962727546692,32.77703523635864
ResNet34_ConvAP_agg_0.50_sparsity_0.436_R1_0.912.ckpt,ResNet34_ConvAP,0.436,,7561830400.0,83.198486328125,231.4116716384888,25.633037090301517,,,,,,8.910059928894043,314.36612606048584,34.28837060928345,,,,,,1.2323379516601562,232.64400959014893,26.86537504196167
ResNet34_ConvAP_agg_0.75_sparsity_0.037_R1_0.922.ckpt,ResNet34_ConvAP,0.037,,7561830400.0,83.198486328125,332.613468170166,44.189453125,,,,,,17.343974113464355,409.161639213562,60.55976152420044,,,,,,2.4433135986328125,335.0567817687988,46.63276672363281
ResNet34_ConvAP_agg_0.75_sparsity_0.070_R1_0.923.ckpt,ResNet34_ConvAP,0.07,,7561830400.0,83.198486328125,324.15651082992554,44.019484519958496,,,,,,16.485905647277832,398.4238982200623,60.94164848327637,,,,,,2.1067142486572266,326.2632250785828,46.12619876861572
ResNet34_ConvAP_agg_0.75_sparsity_0.105_R1_0.923.ckpt,ResNet34_ConvAP,0.105,,7561830400.0,83.198486328125,315.73179960250854,44.83610391616821,,,,,,16.116809844970703,389.0502095222473,59.54740047454834,,,,,,2.7011632919311523,318.4329628944397,47.537267208099365
ResNet34_ConvAP_agg_0.75_sparsity_0.137_R1_0.922.ckpt,ResNet34_ConvAP,0.137,,7561830400.0,83.198486328125,307.64251947402954,41.88342094421387,,,,,,14.602088928222656,398.1802940368652,56.291329860687256,,,,,,1.4101505279541016,309.05267000198364,43.29357147216797
ResNet34_ConvAP_agg_0.75_sparsity_0.171_R1_0.922.ckpt,ResNet34_ConvAP,0.171,,7561830400.0,83.198486328125,299.45552349090576,38.868796825408936,,,,,,13.768148422241213,370.8646059036255,52.80095338821411,,,,,,1.8963098526000977,301.35183334350586,40.76510667800903
ResNet34_ConvAP_agg_0.75_sparsity_0.200_R1_0.919.ckpt,ResNet34_ConvAP,0.2,,7561830400.0,83.198486328125,292.1954274177551,37.65074014663696,,,,,,12.727499008178713,376.7206788063049,50.32157897949219,,,,,,2.2036075592041016,294.39903497695923,39.85434770584106
ResNet34_ConvAP_agg_0.75_sparsity_0.230_R1_0.920.ckpt,ResNet34_ConvAP,0.23,,7561830400.0,83.198486328125,286.36977672576904,37.23506927490234,,,,,,11.83631420135498,357.0644736289978,48.97309541702271,,,,,,1.675248146057129,288.0450248718262,38.91031742095947
ResNet34_ConvAP_agg_0.75_sparsity_0.262_R1_0.918.ckpt,ResNet34_ConvAP,0.262,,7561830400.0,83.198486328125,276.3090848922729,33.181726932525635,,,,,,10.769224166870115,350.6839394569397,44.06391382217407,,,,,,1.313018798828125,277.6221036911011,34.49474573135376
ResNet34_ConvAP_agg_0.75_sparsity_0.290_R1_0.914.ckpt,ResNet34_ConvAP,0.29,,7561830400.0,83.198486328125,268.2659149169922,32.840025424957275,,,,,,9.92257595062256,354.80865240097046,42.69652366638184,,,,,,1.291060447692871,269.55697536468506,34.13108587265015
ResNet34_ConvAP_agg_0.75_sparsity_0.322_R1_0.915.ckpt,ResNet34_ConvAP,0.322,,7561830400.0,83.198486328125,260.94590425491333,34.701502323150635,,,,,,8.90352725982666,334.83335971832275,44.192326068878174,,,,,,1.2574434280395508,262.2033476829529,35.958945751190186
ResNet34_ConvAP_agg_0.75_sparsity_0.349_R1_0.915.ckpt,ResNet34_ConvAP,0.349,,7561830400.0,83.198486328125,253.85061502456665,33.22422504425049,,,,,,7.979059219360352,338.7724995613098,41.13583564758301,,,,,,1.159501075744629,255.01011610031125,34.38372611999512
ResNet34_ConvAP_agg_0.75_sparsity_0.374_R1_0.916.ckpt,ResNet34_ConvAP,0.374,,7561830400.0,83.198486328125,248.10627698898315,32.60037899017334,,,,,,7.089138031005859,346.22381925582886,39.48972225189209,,,,,,0.9918451309204104,249.0981221199036,33.59222412109375
ResNet34_ConvAP_agg_0.75_sparsity_0.403_R1_0.912.ckpt,ResNet34_ConvAP,0.403,,7561830400.0,83.198486328125,240.6850814819336,35.79704761505127,,,,,,6.196999549865723,333.0119252204895,41.73991680145264,,,,,,0.8661985397338867,241.55128002166748,36.66324615478515
ResNet34_ConvAP_agg_0.75_sparsity_0.429_R1_0.911.ckpt,ResNet34_ConvAP,0.429,,7561830400.0,83.198486328125,234.18372869491577,31.531715393066406,,,,,,5.26573657989502,322.3600506782532,36.87056303024292,,,,,,0.7637262344360352,234.9474549293518,32.29544162750244
ResNet34_ConvAP_agg_0.75_sparsity_0.441_R1_0.911.ckpt,ResNet34_ConvAP,0.441,,7561830400.0,83.198486328125,230.939781665802,25.976336002349857,,,,,,4.3643951416015625,323.7566828727722,29.90880012512207,,,,,,0.579380989074707,231.5191626548767,26.55571699142456
ResNet34_GeM_agg_0.00_sparsity_0.035_R1_0.916.ckpt,ResNet34_GeM,0.035,,7510196224.0,85.20239639282227,331.0619354248047,43.933188915252686,,,,,,8.908438682556152,394.5727467536926,53.99717092514038,,,,,,1.2387752532958984,332.3007106781006,45.17196416854858
ResNet34_GeM_agg_0.00_sparsity_0.067_R1_0.917.ckpt,ResNet34_GeM,0.067,,7510196224.0,85.20239639282227,323.7456083297729,44.13386583328247,,,,,,8.90207290649414,387.904417514801,53.083646297454834,,,,,,1.3645410537719729,325.1101493835449,45.49840688705444
ResNet34_GeM_agg_0.00_sparsity_0.100_R1_0.918.ckpt,ResNet34_GeM,0.1,,7510196224.0,85.20239639282227,315.5410051345825,44.146728515625,,,,,,8.865189552307129,381.6072225570678,53.56398820877075,,,,,,1.2250185012817385,316.76602363586426,45.37174701690674
ResNet34_GeM_agg_0.00_sparsity_0.131_R1_0.916.ckpt,ResNet34_GeM,0.131,,7510196224.0,85.20239639282227,307.26174116134644,41.96070432662964,,,,,,8.872771263122559,373.56358766555786,50.89538097381592,,,,,,0.8281469345092773,308.0898880958557,42.78885126113891
ResNet34_GeM_agg_0.00_sparsity_0.164_R1_0.913.ckpt,ResNet34_GeM,0.164,,7510196224.0,85.20239639282227,298.21739196777344,39.09939527511597,,,,,,8.95998477935791,366.403603553772,48.383986949920654,,,,,,1.1078596115112305,299.32525157928467,40.2072548866272
ResNet34_GeM_agg_0.00_sparsity_0.191_R1_0.915.ckpt,ResNet34_GeM,0.191,,7510196224.0,85.20239639282227,290.6653046607971,38.11272382736206,,,,,,8.863639831542969,378.0100464820862,46.73806428909302,,,,,,1.1736154556274414,291.83892011642456,39.2863392829895
ResNet34_GeM_agg_0.00_sparsity_0.220_R1_0.916.ckpt,ResNet34_GeM,0.22,,7510196224.0,85.20239639282227,284.0880036354065,37.31848001480103,,,,,,9.01625156402588,365.8494472503662,46.46711349487305,,,,,,1.152634620666504,285.240638256073,38.47111463546753
ResNet34_GeM_agg_0.00_sparsity_0.251_R1_0.913.ckpt,ResNet34_GeM,0.251,,7510196224.0,85.20239639282227,275.7782340049744,33.54004621505737,,,,,,9.000325202941895,348.3713746070862,42.42448806762695,,,,,,1.1636734008789062,276.94190740585327,34.70371961593628
ResNet34_GeM_agg_0.00_sparsity_0.278_R1_0.912.ckpt,ResNet34_GeM,0.278,,7510196224.0,85.20239639282227,268.56672763824463,32.74909257888794,,,,,,8.99348258972168,357.34472274780273,42.24272966384888,,,,,,1.2309074401855469,269.7976350784302,33.980000019073486
ResNet34_GeM_agg_0.00_sparsity_0.308_R1_0.906.ckpt,ResNet34_GeM,0.308,,7510196224.0,85.20239639282227,260.91344356536865,35.063374042510986,,,,,,8.980917930603027,335.43297052383423,44.92534399032593,,,,,,1.0307073593139648,261.9441509246826,36.09408140182495
ResNet34_GeM_agg_0.00_sparsity_0.335_R1_0.907.ckpt,ResNet34_GeM,0.335,,7510196224.0,85.20239639282227,254.47157621383664,33.61072540283203,,,,,,9.032416343688965,354.7922253608704,42.72447824478149,,,,,,1.1960506439208984,255.6676268577575,34.80677604675293
ResNet34_GeM_agg_0.00_sparsity_0.359_R1_0.907.ckpt,ResNet34_GeM,0.359,,7510196224.0,85.20239639282227,248.0107426643372,32.79460668563843,,,,,,8.995532989501953,331.92474842071533,41.72375202178955,,,,,,1.1472463607788086,249.157989025116,33.94185304641724
ResNet34_GeM_agg_0.00_sparsity_0.387_R1_0.906.ckpt,ResNet34_GeM,0.387,,7510196224.0,85.20239639282227,241.7508363723755,36.33217811584473,,,,,,9.013700485229492,332.8027009963989,44.96669769287109,,,,,,1.2134075164794922,242.96424388885492,37.54558563232422
ResNet34_GeM_agg_0.00_sparsity_0.412_R1_0.909.ckpt,ResNet34_GeM,0.412,,7510196224.0,85.20239639282227,234.8050832748413,31.927657127380368,,,,,,9.00869369506836,338.31270933151245,40.88895320892334,,,,,,1.1711835861206057,235.9762668609619,33.09884071350098
ResNet34_GeM_agg_0.00_sparsity_0.423_R1_0.901.ckpt,ResNet34_GeM,0.423,,7510196224.0,85.20239639282227,231.29847049713132,25.81013441085815,,,,,,9.055447578430176,312.6747965812683,34.8711371421814,,,,,,1.169276237487793,232.4677467346191,26.979410648345947
ResNet34_GeM_agg_0.25_sparsity_0.036_R1_0.917.ckpt,ResNet34_GeM,0.036,,7510196224.0,85.20239639282227,331.5666437149048,44.15483474731445,,,,,,8.822178840637207,387.0956301689148,53.61849069595337,,,,,,1.2620925903320312,332.8287363052368,45.41692733764648
ResNet34_GeM_agg_0.25_sparsity_0.069_R1_0.918.ckpt,ResNet34_GeM,0.069,,7510196224.0,85.20239639282227,323.37865829467773,44.686245918273926,,,,,,8.607292175292969,384.1529607772827,52.74239778518677,,,,,,1.2435436248779297,324.62220191955566,45.929789543151855
ResNet34_GeM_agg_0.25_sparsity_0.103_R1_0.914.ckpt,ResNet34_GeM,0.103,,7510196224.0,85.20239639282227,315.7702207565308,44.44470405578613,,,,,,8.455729484558105,363.3081316947937,53.426218032836914,,,,,,1.1914730072021484,316.9616937637329,45.63617706298828
ResNet34_GeM_agg_0.25_sparsity_0.134_R1_0.917.ckpt,ResNet34_GeM,0.134,,7510196224.0,85.20239639282227,307.5510263442993,42.214417457580566,,,,,,8.276534080505371,382.2872757911682,50.86812973022461,,,,,,0.8713960647583008,308.4224224090576,43.08581352233887
ResNet34_GeM_agg_0.25_sparsity_0.168_R1_0.914.ckpt,ResNet34_GeM,0.168,,7510196224.0,85.20239639282227,297.63585329055786,39.14010524749756,,,,,,8.10236930847168,378.3295154571533,47.28116989135742,,,,,,1.1124849319458008,298.74833822250366,40.25259017944336
ResNet34_GeM_agg_0.25_sparsity_0.195_R1_0.912.ckpt,ResNet34_GeM,0.195,,7510196224.0,85.20239639282227,294.2100405693054,38.09803724288941,,,,,,7.946801185607911,376.7784118652344,45.79792022705078,,,,,,1.1373281478881836,295.3473687171936,39.23536539077759
ResNet34_GeM_agg_0.25_sparsity_0.225_R1_0.916.ckpt,ResNet34_GeM,0.225,,7510196224.0,85.20239639282227,285.8517289161682,37.76516914367676,,,,,,7.833290100097655,373.0536937713623,45.12377977371216,,,,,,1.0932683944702148,286.9449973106384,38.85843753814697
ResNet34_GeM_agg_0.25_sparsity_0.256_R1_0.913.ckpt,ResNet34_GeM,0.256,,7510196224.0,85.20239639282227,275.3185272216797,33.39759111404419,,,,,,7.75904655456543,353.657591342926,41.17640256881714,,,,,,1.068830490112305,276.387357711792,34.466421604156494
ResNet34_GeM_agg_0.25_sparsity_0.284_R1_0.910.ckpt,ResNet34_GeM,0.284,,7510196224.0,85.20239639282227,269.06588077545166,33.13363790512085,,,,,,7.513570785522461,359.99701023101807,40.69708585739136,,,,,,1.0043859481811523,270.0702667236328,34.138023853302
ResNet34_GeM_agg_0.25_sparsity_0.315_R1_0.910.ckpt,ResNet34_GeM,0.315,,7510196224.0,85.20239639282227,260.05444526672363,35.182154178619385,,,,,,7.425284385681152,336.4667654037476,42.99969673156738,,,,,,1.039719581604004,261.09416484832764,36.22187376022339
ResNet34_GeM_agg_0.25_sparsity_0.342_R1_0.908.ckpt,ResNet34_GeM,0.342,,7510196224.0,85.20239639282227,254.6260595321656,33.44391584396362,,,,,,7.254838943481445,342.0865774154663,40.64176082611084,,,,,,0.9948253631591798,255.6208848953247,34.4387412071228
ResNet34_GeM_agg_0.25_sparsity_0.367_R1_0.907.ckpt,ResNet34_GeM,0.367,,7510196224.0,85.20239639282227,247.5922465324402,33.28096866607666,,,,,,7.036590576171875,345.1721429824829,40.22568464279175,,,,,,0.9783029556274414,248.57054948806763,34.2592716217041
ResNet34_GeM_agg_0.25_sparsity_0.395_R1_0.908.ckpt,ResNet34_GeM,0.395,,7510196224.0,85.20239639282227,240.63316583633423,35.69365739822388,,,,,,6.888437271118164,329.7787070274353,42.44084358215332,,,,,,0.9752511978149414,241.6084170341492,36.66890859603882
ResNet34_GeM_agg_0.25_sparsity_0.420_R1_0.904.ckpt,ResNet34_GeM,0.42,,7510196224.0,85.20239639282227,234.7292423248291,31.7073941230774,,,,,,6.732702255249023,319.8249101638794,38.58882188796997,,,,,,0.9271621704101562,235.6564044952393,32.63455629348755
ResNet34_GeM_agg_0.25_sparsity_0.432_R1_0.905.ckpt,ResNet34_GeM,0.432,,7510196224.0,85.20239639282227,231.06282949447632,25.671815872192383,,,,,,6.623172760009766,329.2221546173096,32.38236904144287,,,,,,0.918889045715332,231.98171854019165,26.590704917907715
ResNet34_GeM_agg_0.50_sparsity_0.037_R1_0.916.ckpt,ResNet34_GeM,0.037,,7510196224.0,85.20239639282227,331.2373757362366,43.42801570892334,,,,,,8.536458015441895,393.4093713760376,53.2046914100647,,,,,,1.2687921524047852,332.50616788864136,44.696807861328125
ResNet34_GeM_agg_0.50_sparsity_0.070_R1_0.913.ckpt,ResNet34_GeM,0.07,,7510196224.0,85.20239639282227,323.728346824646,44.18759346008301,,,,,,8.257412910461426,389.17781114578247,52.68348455429077,,,,,,1.162552833557129,324.8908996582031,45.35014629364014
ResNet34_GeM_agg_0.50_sparsity_0.105_R1_0.911.ckpt,ResNet34_GeM,0.105,,7510196224.0,85.20239639282227,315.84092378616333,45.06237506866455,,,,,,7.915449142456056,394.2858576774597,52.85859107971192,,,,,,1.098799705505371,316.9397234916687,46.16117477416992
ResNet34_GeM_agg_0.50_sparsity_0.137_R1_0.912.ckpt,ResNet34_GeM,0.137,,7510196224.0,85.20239639282227,307.7617406845093,42.10439920425415,,,,,,7.668471336364746,372.74136543273926,49.52801465988159,,,,,,0.7193326950073242,308.4810733795166,42.82373189926148
ResNet34_GeM_agg_0.50_sparsity_0.171_R1_0.912.ckpt,ResNet34_GeM,0.171,,7510196224.0,85.20239639282227,297.321879863739,39.2926812171936,,,,,,7.527422904968262,373.3772039413452,46.75133228302002,,,,,,0.9447097778320312,298.26658964157104,40.23739099502564
ResNet34_GeM_agg_0.50_sparsity_0.200_R1_0.915.ckpt,ResNet34_GeM,0.2,,7510196224.0,85.20239639282227,296.57264947891235,37.72226572036743,,,,,,7.015633583068848,365.18882513046265,45.046448707580566,,,,,,0.9566307067871094,297.52928018569946,38.67889642715454
ResNet34_GeM_agg_0.50_sparsity_0.230_R1_0.916.ckpt,ResNet34_GeM,0.23,,7510196224.0,85.20239639282227,283.85651111602783,37.05439567565918,,,,,,6.740307807922363,354.6863079071045,43.79156827926636,,,,,,0.9311199188232422,284.7876310348511,37.98551559448242
ResNet34_GeM_agg_0.50_sparsity_0.261_R1_0.910.ckpt,ResNet34_GeM,0.261,,7510196224.0,85.20239639282227,275.4377245903015,33.3645224571228,,,,,,6.442046165466309,350.8829951286316,39.61275815963745,,,,,,0.872492790222168,276.3102173805237,34.23701524734497
ResNet34_GeM_agg_0.50_sparsity_0.290_R1_0.913.ckpt,ResNet34_GeM,0.29,,7510196224.0,85.20239639282227,268.53623390197754,32.874155044555664,,,,,,6.10659122467041,343.5853362083435,39.0974760055542,,,,,,0.836181640625,269.37241554260254,33.710336685180664
