weight_path,method_name,sparsity,descriptor_dim,flops,model_memory,extraction_lat_cpu_bs1,extraction_lat_gpu_bs1,MapillarySLS_R1,MapillarySLS_R5,MapillarySLS_R10,MapillarySLS_map_memory,MapillarySLS_total_memory,MapillarySLS_matching_lat,MapillarySLS_total_cpu_lat_bs1,MapillarySLS_total_gpu_lat_bs1,Pitts30k_Val_R1,Pitts30k_Val_R5,Pitts30k_Val_R10,Pitts30k_Val_map_memory,Pitts30k_Val_total_memory,Pitts30k_Val_matching_lat,Pitts30k_Val_total_cpu_lat_bs1,Pitts30k_Val_total_gpu_lat_bs1,AmsterTime_R1,AmsterTime_R5,AmsterTime_R10,AmsterTime_map_memory,AmsterTime_total_memory,AmsterTime_matching_lat,AmsterTime_total_cpu_lat_bs1,AmsterTime_total_gpu_lat_bs1,SVOX_R1,SVOX_R5,SVOX_R10,SVOX_map_memory,SVOX_total_memory,SVOX_matching_lat,SVOX_total_cpu_lat_bs1,SVOX_total_gpu_lat_bs1
ResNet34_MixVPR_agg_0.75_sparsity_0.601_R1_0.911.ckpt,ResNet34_MixVPR,0.601,,6554730496.0,36.34991455078125,149.84885454177856,18.547093868255615,,,,,,14.855217933654783,260.31174659729004,34.18905735015869,,,,,,7.96506404876709,159.0741991996765,27.335405349731445,,,,,,0.9061336517333984,150.6190538406372,19.453752040863037,,,,,,13.51633071899414,163.3651852607727,32.063424587249756
ResNet34_MixVPR_agg_0.75_sparsity_0.634_R1_0.909.ckpt,ResNet34_MixVPR,0.634,,6554730496.0,36.34991455078125,142.36667156219482,17.996633052825928,,,,,,13.25368881225586,247.7021336555481,31.385481357574463,,,,,,6.908917427062988,148.98046255111694,24.279236793518063,,,,,,0.742793083190918,142.4466371536255,18.700528144836422,,,,,,12.174057960510254,154.54072952270508,30.17069101333618
ResNet34_MixVPR_agg_0.75_sparsity_0.666_R1_0.900.ckpt,ResNet34_MixVPR,0.666,,6554730496.0,36.34991455078125,134.95182991027832,16.74504280090332,,,,,,11.768674850463867,229.7728896141052,28.03993225097656,,,,,,6.048464775085449,140.3497576713562,22.730624675750732,,,,,,0.719451904296875,134.89257097244263,16.658329963684082,,,,,,10.856318473815918,145.80814838409424,27.60136127471924
ResNet34_MixVPR_agg_0.75_sparsity_0.677_R1_0.900.ckpt,ResNet34_MixVPR,0.677,,6554730496.0,36.34991455078125,131.6277265548706,16.313445568084717,,,,,,10.02638339996338,229.5607328414917,26.523923873901367,,,,,,5.5458784103393555,136.76272630691528,21.523010730743408,,,,,,0.6098031997680664,131.73320293426514,18.867015838623047,,,,,,9.096097946166992,140.7238245010376,25.40954351425171
ResNet34_GeM_agg_0.00_sparsity_0.076_R1_0.914.ckpt,ResNet34_GeM,0.076,,7510196224.0,85.20239639282227,325.75700283050537,43.298375606536865,,,,,,16.350889205932617,340.9199595451355,60.42959690093994,,,,,,8.9463472366333,332.091224193573,52.51349210739136,,,,,,0.9218931198120116,325.5941867828369,44.43976879119873,,,,,,14.72930908203125,340.4863119125366,58.027684688568115
ResNet34_GeM_agg_0.00_sparsity_0.149_R1_0.907.ckpt,ResNet34_GeM,0.149,,7510196224.0,85.20239639282227,307.7997326850891,35.614752769470215,,,,,,15.35177230834961,384.73498821258545,51.20830535888672,,,,,,8.000540733337402,311.6822600364685,44.37919855117798,,,,,,0.9085655212402344,306.09596967697144,36.36809587478638,,,,,,14.00909423828125,321.80882692337036,49.623847007751465
ResNet34_GeM_agg_0.00_sparsity_0.219_R1_0.909.ckpt,ResNet34_GeM,0.219,,7510196224.0,85.20239639282227,289.20862674713135,35.46520471572876,,,,,,14.536857604980469,366.6091918945313,49.53634738922119,,,,,,7.576847076416016,296.6959595680237,42.55468845367432,,,,,,1.0605096817016602,289.89529609680176,36.01003885269165,,,,,,13.124895095825195,302.33352184295654,48.590099811553955
ResNet34_GeM_agg_0.00_sparsity_0.286_R1_0.905.ckpt,ResNet34_GeM,0.286,,7510196224.0,85.20239639282227,271.5098977088928,33.71241092681885,,,,,,13.61236572265625,348.7309694290161,47.541749477386475,,,,,,7.568430900573731,278.0146598815918,42.16858148574829,,,,,,0.9706735610961914,271.72632217407227,37.003886699676514,,,,,,12.521028518676758,284.0309262275696,46.233439445495605
ResNet34_GeM_agg_0.00_sparsity_0.350_R1_0.907.ckpt,ResNet34_GeM,0.35,,7510196224.0,85.20239639282227,254.08835411071777,33.64861011505127,,,,,,12.79122829437256,338.5728359222412,46.82512283325195,,,,,,6.793403625488281,260.1809024810791,39.95183706283569,,,,,,1.1161565780639648,254.00007963180545,34.23565626144409,,,,,,11.582565307617188,265.67091941833496,45.23117542266846
ResNet34_GeM_agg_0.00_sparsity_0.411_R1_0.904.ckpt,ResNet34_GeM,0.411,,7510196224.0,85.20239639282227,238.35573196411133,33.70811939239502,,,,,,12.04845905303955,323.81343841552734,46.064960956573486,,,,,,6.488752365112305,246.87788486480713,40.28037786483765,,,,,,0.7028818130493164,239.2494440078735,34.69730615615845,,,,,,10.79244613647461,249.1481781005859,44.50056552886963
ResNet34_GeM_agg_0.00_sparsity_0.469_R1_0.903.ckpt,ResNet34_GeM,0.469,,7510196224.0,85.20239639282227,223.58920574188232,30.55669069290161,,,,,,11.057567596435549,310.5961203575134,41.663384437561035,,,,,,5.858039855957031,229.91747856140137,36.53353452682495,,,,,,0.8395671844482422,225.0171184539795,31.17889165878296,,,,,,10.028982162475586,233.6181879043579,40.5856728553772
ResNet34_GeM_agg_0.00_sparsity_0.522_R1_0.893.ckpt,ResNet34_GeM,0.522,,7510196224.0,85.20239639282227,209.6311926841736,29.353082180023193,,,,,,10.234951972961426,327.9078245162964,39.956462383270264,,,,,,5.227065086364746,214.44103717803955,37.60547637939453,,,,,,0.7281780242919922,210.58803796768188,30.212807655334473,,,,,,9.193229675292969,218.82442235946655,38.54631185531616
ResNet34_GeM_agg_0.00_sparsity_0.574_R1_0.890.ckpt,ResNet34_GeM,0.574,,7510196224.0,85.20239639282227,197.63448238372803,27.425897121429443,,,,,,9.354424476623535,323.9430904388428,37.32658624649048,,,,,,5.141854286193848,202.38999128341675,32.861363887786865,,,,,,0.6651401519775391,198.3757734298706,28.245091438293457,,,,,,8.451604843139648,206.08608722686768,35.87750196456909
ResNet34_GeM_agg_0.00_sparsity_0.623_R1_0.883.ckpt,ResNet34_GeM,0.623,,7510196224.0,85.20239639282227,184.9044680595398,26.484811305999756,,,,,,8.800840377807617,307.581102848053,35.81197261810303,,,,,,4.667925834655762,189.28067684173584,30.95935583114624,,,,,,0.6385087966918945,185.27019023895264,27.21877098083496,,,,,,7.720494270324707,192.6249623298645,34.20530557632446
ResNet34_GeM_agg_0.00_sparsity_0.669_R1_0.874.ckpt,ResNet34_GeM,0.669,,7510196224.0,85.20239639282227,172.422194480896,24.866855144500732,,,,,,7.575535774230957,306.20551109313965,32.21172094345093,,,,,,4.04515266418457,176.4777660369873,28.862476348876953,,,,,,0.5423784255981445,172.56944179534912,28.14486026763916,,,,,,6.975889205932617,179.3980836868286,31.84274435043335
ResNet34_GeM_agg_0.00_sparsity_0.711_R1_0.866.ckpt,ResNet34_GeM,0.711,,7510196224.0,85.20239639282227,160.5721116065979,22.70345687866211,,,,,,6.848049163818359,268.6835765838623,29.20048236846924,,,,,,4.374265670776367,164.7700548171997,26.270711421966553,,,,,,0.4930496215820312,162.08808422088623,22.516953945159912,,,,,,6.4469099044799805,167.01902151107788,29.15036678314209
ResNet34_GeM_agg_0.00_sparsity_0.751_R1_0.858.ckpt,ResNet34_GeM,0.751,,7510196224.0,85.20239639282227,151.36053562164307,20.59626579284668,,,,,,5.960202217102051,241.96650981903076,26.007866859436035,,,,,,2.9884815216064453,153.9522886276245,23.61137866973877,,,,,,0.4348516464233398,150.79013109207153,23.007702827453613,,,,,,5.569934844970703,156.93047046661377,26.166200637817383
ResNet34_GeM_agg_0.00_sparsity_0.788_R1_0.850.ckpt,ResNet34_GeM,0.788,,7510196224.0,85.20239639282227,145.50234079360962,18.824398517608643,,,,,,5.058407783508301,239.51224088668823,24.489033222198486,,,,,,2.702498435974121,143.9134120941162,21.146667003631592,,,,,,0.3674745559692383,140.85129499435425,19.471275806427,,,,,,4.513406753540039,150.01574754714966,23.33780527114868
ResNet34_GeM_agg_0.00_sparsity_0.803_R1_0.848.ckpt,ResNet34_GeM,0.803,,7510196224.0,85.20239639282227,136.6513967514038,17.92614459991455,,,,,,4.311633110046387,240.3095841407776,22.092247009277344,,,,,,2.4518728256225586,139.38006162643433,20.74671983718872,,,,,,0.2900123596191406,137.32675313949585,18.06640625,,,,,,3.954863548278809,140.60626029968262,21.88100814819336
ResNet34_GeM_agg_0.25_sparsity_0.076_R1_0.915.ckpt,ResNet34_GeM,0.076,,7510196224.0,85.20239639282227,324.51666593551636,44.10066604614258,,,,,,16.913819313049316,387.0064854621887,62.43319511413574,,,,,,8.489131927490234,331.66297674179077,52.9460072517395,,,,,,0.99639892578125,324.60747957229614,44.53868865966797,,,,,,14.812493324279783,339.32915925979614,58.91315937042236
ResNet34_GeM_agg_0.25_sparsity_0.149_R1_0.912.ckpt,ResNet34_GeM,0.149,,7510196224.0,85.20239639282227,305.46791553497314,36.81901693344116,,,,,,15.40203094482422,387.81641721725464,52.69519090652466,,,,,,8.079910278320312,313.20725679397583,45.297980308532715,,,,,,1.0643720626831057,306.94971084594727,38.33968639373779,,,,,,14.00458812713623,319.4725036621094,50.82360506057739
ResNet34_GeM_agg_0.25_sparsity_0.219_R1_0.912.ckpt,ResNet34_GeM,0.219,,7510196224.0,85.20239639282227,287.652325630188,36.579203605651855,,,,,,14.869046211242676,376.7704844474793,52.30895280838013,,,,,,7.584500312805176,295.57405710220337,42.67631769180298,,,,,,2.0019054412841797,289.9759531021118,36.993229389190674,,,,,,13.38813304901123,301.0404586791992,49.967336654663086
ResNet34_GeM_agg_0.25_sparsity_0.286_R1_0.909.ckpt,ResNet34_GeM,0.286,,7510196224.0,85.20239639282227,270.49251794815063,34.91816520690918,,,,,,13.752222061157228,350.7079601287842,47.76806831359863,,,,,,7.049775123596191,276.5486240386963,41.98335409164429,,,,,,0.8672237396240234,270.7729935646057,37.03125715255737,,,,,,12.428855895996094,282.92137384414673,47.34702110290527
ResNet34_GeM_agg_0.25_sparsity_0.350_R1_0.902.ckpt,ResNet34_GeM,0.35,,7510196224.0,85.20239639282227,253.96872758865356,33.76249074935913,,,,,,13.123416900634766,350.50147771835327,46.792805194854736,,,,,,6.8642377853393555,260.545289516449,40.58881998062134,,,,,,0.9691953659057616,255.99757432937625,36.554133892059326,,,,,,11.66245937347412,265.6311869621277,45.42495012283325
ResNet34_GeM_agg_0.25_sparsity_0.411_R1_0.908.ckpt,ResNet34_GeM,0.411,,7510196224.0,85.20239639282227,238.98414373397827,34.44696664810181,,,,,,12.062525749206545,339.7176265716553,45.8556056022644,,,,,,6.655383110046387,245.37794589996335,40.72699546813965,,,,,,0.8615732192993164,240.2735948562622,34.81600284576416,,,,,,10.753917694091797,249.73806142807007,45.2008843421936
ResNet34_GeM_agg_0.25_sparsity_0.469_R1_0.899.ckpt,ResNet34_GeM,0.469,,7510196224.0,85.20239639282227,223.99672269821167,30.52682876586914,,,,,,11.15710735321045,322.69238233566284,42.86893606185913,,,,,,6.041169166564941,229.58474159240723,37.17879056930542,,,,,,0.795745849609375,224.56566095352173,31.65515661239624,,,,,,10.00068187713623,233.9974045753479,40.52751064300537
ResNet34_GeM_agg_0.25_sparsity_0.522_R1_0.892.ckpt,ResNet34_GeM,0.522,,7510196224.0,85.20239639282227,209.22805070877075,29.643166065216064,,,,,,10.126090049743652,300.8954644203186,39.46009874343872,,,,,,5.607271194458008,214.9134397506714,35.288333892822266,,,,,,0.7300138473510742,209.36909914016724,30.98540306091309,,,,,,9.191274642944336,218.4193253517151,38.8344407081604
ResNet34_GeM_agg_0.25_sparsity_0.574_R1_0.888.ckpt,ResNet34_GeM,0.574,,7510196224.0,85.20239639282227,196.76353931427,27.588415145874023,,,,,,9.417366981506348,290.5689239501953,37.447988986968994,,,,,,5.139708518981934,202.2216796875,32.64516592025757,,,,,,0.646519660949707,196.72931432724,28.45127582550049,,,,,,8.637666702270508,205.40120601654053,36.22608184814453
ResNet34_GeM_agg_0.25_sparsity_0.623_R1_0.882.ckpt,ResNet34_GeM,0.623,,7510196224.0,85.20239639282227,183.37410688400269,26.5336275100708,,,,,,8.43801498413086,278.52245569229126,34.831202030181885,,,,,,4.380130767822266,187.93933391571045,31.241166591644287,,,,,,0.6331443786621094,184.5417857170105,27.019596099853516,,,,,,7.781100273132324,191.155207157135,34.314727783203125
ResNet34_GeM_agg_0.25_sparsity_0.669_R1_0.873.ckpt,ResNet34_GeM,0.669,,7510196224.0,85.20239639282227,172.76344299316406,25.31411647796631,,,,,,7.6145172119140625,289.4861936569214,33.29775333404541,,,,,,3.9649486541748047,175.76613426208496,29.059743881225582,,,,,,0.5519390106201172,173.61810207366943,25.383079051971436,,,,,,6.919384002685547,179.6828269958496,32.233500480651855
ResNet34_GeM_agg_0.25_sparsity_0.711_R1_0.866.ckpt,ResNet34_GeM,0.711,,7510196224.0,85.20239639282227,161.36974096298218,22.041726112365723,,,,,,6.822347640991211,281.30669593811035,28.8582444190979,,,,,,3.461146354675293,164.2172336578369,25.980091094970703,,,,,,0.5031347274780273,161.6657257080078,23.15298318862915,,,,,,6.075024604797363,167.44476556777954,28.11675071716309
ResNet34_GeM_agg_0.25_sparsity_0.751_R1_0.856.ckpt,ResNet34_GeM,0.751,,7510196224.0,85.20239639282227,150.68316459655762,20.392680168151855,,,,,,5.965137481689453,253.8352608680725,26.093292236328125,,,,,,3.1201601028442383,154.31044101715088,23.03600311279297,,,,,,0.4744768142700195,151.05066299438477,20.914459228515625,,,,,,5.613613128662109,156.29677772521973,26.006293296813965
ResNet34_GeM_agg_0.25_sparsity_0.788_R1_0.845.ckpt,ResNet34_GeM,0.788,,7510196224.0,85.20239639282227,140.7878041267395,18.3158278465271,,,,,,5.010056495666504,240.90886116027832,23.8791823387146,,,,,,2.6135921478271484,144.07223463058472,21.518051624298096,,,,,,0.4023075103759765,141.19597673416138,18.8226580619812,,,,,,4.87980842590332,145.66761255264282,23.19563627243042
ResNet34_GeM_agg_0.25_sparsity_0.803_R1_0.844.ckpt,ResNet34_GeM,0.803,,7510196224.0,85.20239639282227,137.75516748428345,17.763960361480713,,,,,,4.134917259216309,234.6661925315857,22.784650325775143,,,,,,2.1138906478881836,139.9731993675232,20.243704319000244,,,,,,0.3262281417846679,137.21579313278198,18.445849418640137,,,,,,3.804349899291992,141.55951738357544,21.568310260772705
ResNet34_GeM_agg_0.50_sparsity_0.076_R1_0.915.ckpt,ResNet34_GeM,0.076,,7510196224.0,85.20239639282227,322.72167205810547,44.97342109680176,,,,,,16.227173805236816,381.367564201355,63.97944688796997,,,,,,8.641433715820312,333.0409646034241,54.37701940536499,,,,,,1.1158943176269531,324.357008934021,46.93347215652466,,,,,,14.957380294799805,337.6790523529053,59.93080139160156
ResNet34_GeM_agg_0.50_sparsity_0.149_R1_0.911.ckpt,ResNet34_GeM,0.149,,7510196224.0,85.20239639282227,305.05183935165405,36.94580793380737,,,,,,15.426135063171388,379.9287676811218,53.111350536346436,,,,,,8.042573928833008,312.46849298477173,45.16102075576782,,,,,,1.0253190994262695,306.8579077720642,38.30043077468872,,,,,,14.25786018371582,319.3096995353699,51.20366811752319
ResNet34_GeM_agg_0.50_sparsity_0.219_R1_0.911.ckpt,ResNet34_GeM,0.219,,7510196224.0,85.20239639282227,287.6175045967102,35.57823896408081,,,,,,14.73402976989746,355.627703666687,51.14574432373047,,,,,,7.715177536010742,296.3705539703369,42.79680252075195,,,,,,1.0210514068603516,290.1223659515381,39.53591585159302,,,,,,13.27078342437744,300.88828802108765,48.84902238845825
ResNet34_GeM_agg_0.50_sparsity_0.286_R1_0.907.ckpt,ResNet34_GeM,0.286,,7510196224.0,85.20239639282227,271.49521112442017,34.081244468688965,,,,,,13.720941543579102,351.3740539550781,48.82380962371826,,,,,,7.204556465148926,278.5574436187744,41.75769090652466,,,,,,0.9853839874267578,272.5006103515625,35.4636549949646,,,,,,12.572598457336426,284.0678095817566,46.65384292602539
ResNet34_GeM_agg_0.50_sparsity_0.350_R1_0.907.ckpt,ResNet34_GeM,0.35,,7510196224.0,85.20239639282227,254.2132019996643,33.94879102706909,,,,,,12.881898880004885,330.53144216537476,46.57039642333984,,,,,,6.860518455505371,260.09639501571655,40.48110246658325,,,,,,0.874781608581543,255.01412153244016,34.429025650024414,,,,,,11.552095413208008,265.7652974128723,45.5008864402771
ResNet34_GeM_agg_0.50_sparsity_0.411_R1_0.907.ckpt,ResNet34_GeM,0.411,,7510196224.0,85.20239639282227,239.4924283027649,33.98669958114624,,,,,,11.984729766845703,336.142635345459,47.00629711151123,,,,,,6.666731834411621,245.46877145767212,41.09009504318237,,,,,,0.8005857467651367,240.97914695739743,35.68260669708252,,,,,,10.810422897338867,250.30285120010376,44.79712247848511
ResNet34_GeM_agg_0.50_sparsity_0.469_R1_0.899.ckpt,ResNet34_GeM,0.469,,7510196224.0,85.20239639282227,225.15259981155396,31.029927730560303,,,,,,11.058354377746582,325.81530809402466,41.7500376701355,,,,,,5.71897029876709,230.29887676239017,36.37416362762451,,,,,,0.7893562316894531,225.66925287246704,31.996071338653564,,,,,,10.155487060546877,235.30808687210083,41.18541479110718
ResNet34_GeM_agg_0.50_sparsity_0.522_R1_0.892.ckpt,ResNet34_GeM,0.522,,7510196224.0,85.20239639282227,210.51018238067627,29.5518159866333,,,,,,10.2447509765625,309.2345356941223,40.102219581604,,,,,,5.254125595092773,214.99106884002688,35.50536632537842,,,,,,0.7169008255004883,211.49626970291135,29.809224605560303,,,,,,9.34305191040039,219.85323429107663,38.89486789703369
ResNet34_GeM_agg_0.50_sparsity_0.574_R1_0.885.ckpt,ResNet34_GeM,0.574,,7510196224.0,85.20239639282227,196.61033153533936,28.38876247406006,,,,,,9.538555145263672,302.2631764411926,37.78038024902344,,,,,,4.878520965576172,202.0878314971924,32.30537176132202,,,,,,0.6802558898925781,198.3375072479248,28.496205806732178,,,,,,8.462786674499512,205.07311820983887,36.85154914855957
ResNet34_GeM_agg_0.50_sparsity_0.623_R1_0.881.ckpt,ResNet34_GeM,0.623,,7510196224.0,85.20239639282227,183.52943658828735,26.67102813720703,,,,,,8.90655517578125,294.9421286582947,35.33977270126343,,,,,,4.358315467834473,188.32106590270996,31.408488750457764,,,,,,0.5877017974853516,185.2178931236267,27.226173877716064,,,,,,7.686257362365723,191.21569395065308,34.357285499572754
ResNet34_GeM_agg_0.50_sparsity_0.669_R1_0.877.ckpt,ResNet34_GeM,0.669,,7510196224.0,85.20239639282227,172.56135940551758,25.339198112487793,,,,,,7.713437080383301,271.18297815322876,33.719635009765625,,,,,,4.328489303588867,176.8305778503418,29.985666275024418,,,,,,0.5467891693115234,173.32240343093872,26.120376586914062,,,,,,6.908059120178223,179.4694185256958,32.247257232666016
ResNet34_GeM_agg_0.50_sparsity_0.711_R1_0.864.ckpt,ResNet34_GeM,0.711,,7510196224.0,85.20239639282227,163.1047010421753,22.30161428451538,,,,,,6.815147399902344,271.02028131484985,29.325079917907715,,,,,,3.4579038619995117,165.3988003730774,26.15835666656494,,,,,,0.510859489440918,161.22077703475952,22.91133403778076,,,,,,6.190085411071777,169.29478645324707,28.49169969558716
ResNet34_GeM_agg_0.50_sparsity_0.751_R1_0.855.ckpt,ResNet34_GeM,0.751,,7510196224.0,85.20239639282227,150.96182823181152,20.469212532043457,,,,,,5.81364631652832,231.19617700576785,27.02881097793579,,,,,,3.058171272277832,153.63125801086426,25.009119510650635,,,,,,0.4429817199707031,151.18408203125,21.241140365600582,,,,,,5.2520751953125,156.21390342712402,25.721287727355957
ResNet34_GeM_agg_0.50_sparsity_0.788_R1_0.846.ckpt,ResNet34_GeM,0.788,,7510196224.0,85.20239639282227,140.9855842590332,18.507134914398193,,,,,,5.312132835388184,235.9797835350037,24.15320873260498,,,,,,2.546525001525879,143.24294328689575,21.13919258117676,,,,,,0.3616571426391601,141.4101481437683,18.734419345855713,,,,,,4.528713226318359,145.51429748535156,23.035848140716553
ResNet34_GeM_agg_0.50_sparsity_0.803_R1_0.841.ckpt,ResNet34_GeM,0.803,,7510196224.0,85.20239639282227,136.9244933128357,17.811667919158936,,,,,,4.185223579406738,247.8655576705933,22.51578569412231,,,,,,2.079463005065918,139.94529247283936,20.170915126800537,,,,,,0.2827644348144531,138.14034461975098,19.526636600494385,,,,,,3.744053840637207,140.6685471534729,21.555721759796143
ResNet34_GeM_agg_0.75_sparsity_0.076_R1_0.915.ckpt,ResNet34_GeM,0.076,,7510196224.0,85.20239639282227,323.96847009658813,44.477248191833496,,,,,,16.23690128326416,393.59384775161743,61.75259351730347,,,,,,8.599662780761719,331.7044258117676,52.735137939453125,,,,,,1.1261940002441406,324.7146010398865,44.696855545043945,,,,,,14.722204208374023,338.69067430496216,59.19945240020752
ResNet34_GeM_agg_0.75_sparsity_0.149_R1_0.912.ckpt,ResNet34_GeM,0.149,,7510196224.0,85.20239639282227,308.24575424194336,37.07796335220337,,,,,,15.50915241241455,368.3462738990784,53.17673683166504,,,,,,8.043861389160156,312.77631521224976,44.964778423309326,,,,,,1.0290861129760742,309.024715423584,39.96260166168213,,,,,,13.967657089233398,322.21341133117676,51.04562044143677
ResNet34_GeM_agg_0.75_sparsity_0.219_R1_0.912.ckpt,ResNet34_GeM,0.219,,7510196224.0,85.20239639282227,288.4986996650696,35.90536117553711,,,,,,14.5005464553833,358.12631845474243,50.153982639312744,,,,,,7.573461532592773,294.81916427612305,43.65358352661133,,,,,,1.0120153427124023,289.54261541366577,36.494648456573486,,,,,,13.28575611114502,301.7844557762146,49.19111728668213
ResNet34_GeM_agg_0.75_sparsity_0.286_R1_0.913.ckpt,ResNet34_GeM,0.286,,7510196224.0,85.20239639282227,269.95924711227417,34.12458896636963,,,,,,13.692116737365724,347.8781461715698,47.71862030029297,,,,,,7.076358795166016,277.25162506103516,40.424132347106934,,,,,,2.0934343338012695,273.2956528663635,36.10670566558838,,,,,,12.4129056930542,282.37215280532837,46.53749465942383
ResNet34_GeM_agg_0.75_sparsity_0.350_R1_0.907.ckpt,ResNet34_GeM,0.35,,7510196224.0,85.20239639282227,253.9729833602905,33.9429497718811,,,,,,12.91346549987793,349.9359130859375,47.334396839141846,,,,,,6.628227233886719,260.75499057769775,42.578840255737305,,,,,,0.9072542190551758,255.03215789794925,34.622323513031006,,,,,,11.601018905639648,265.5740022659302,45.54396867752075
ResNet34_GeM_agg_0.75_sparsity_0.411_R1_0.907.ckpt,ResNet34_GeM,0.411,,7510196224.0,85.20239639282227,238.40621709823608,34.39222574234009,,,,,,12.040948867797852,322.8068232536316,46.80372476577759,,,,,,6.56275749206543,245.38156986236572,41.04785919189453,,,,,,0.8500576019287109,239.24474716186523,35.250651836395264,,,,,,10.965657234191896,249.371874332428,45.35788297653198
ResNet34_GeM_agg_0.75_sparsity_0.469_R1_0.901.ckpt,ResNet34_GeM,0.469,,7510196224.0,85.20239639282227,224.59691762924191,30.79817295074463,,,,,,11.236119270324709,332.44858980178833,41.799116134643555,,,,,,5.705738067626953,229.60420846939087,36.56743764877319,,,,,,0.7981300354003906,225.09233951568604,31.615066528320312,,,,,,10.104966163635254,234.7018837928772,40.90313911437988
ResNet34_GeM_agg_0.75_sparsity_0.522_R1_0.894.ckpt,ResNet34_GeM,0.522,,7510196224.0,85.20239639282227,210.4443907737732,30.013835430145264,,,,,,10.17916202545166,308.670437335968,40.186476707458496,,,,,,5.378937721252441,215.40234088897705,34.68210697174072,,,,,,0.7777214050292969,210.5102300643921,30.458509922027588,,,,,,9.266066551208496,219.7104573249817,39.27990198135376
ResNet34_GeM_agg_0.75_sparsity_0.574_R1_0.892.ckpt,ResNet34_GeM,0.574,,7510196224.0,85.20239639282227,197.0814347267151,27.5215744972229,,,,,,9.462928771972656,289.9171829223633,37.76276111602783,,,,,,4.796695709228516,202.78432369232175,33.02583694458008,,,,,,0.6457805633544922,207.0722460746765,28.57496738433838,,,,,,8.48398208618164,205.56541681289673,36.00555658340454
ResNet34_GeM_agg_0.75_sparsity_0.623_R1_0.888.ckpt,ResNet34_GeM,0.623,,7510196224.0,85.20239639282227,183.82891416549683,26.76212787628174,,,,,,8.566761016845703,300.357985496521,35.28317213058472,,,,,,4.359555244445801,188.6351466178894,31.99617862701416,,,,,,0.6936550140380859,184.03390645980835,27.810871601104736,,,,,,7.673740386962891,191.50265455245972,34.43586826324463
