weight_path,method_name,sparsity,descriptor_dim,flops,model_memory,extraction_lat_cpu_bs1,extraction_lat_gpu_bs1,MapillarySLS_R1,MapillarySLS_R5,MapillarySLS_R10,MapillarySLS_map_memory,MapillarySLS_total_memory,MapillarySLS_matching_lat,MapillarySLS_total_cpu_lat_bs1,MapillarySLS_total_gpu_lat_bs1,Pitts30k_Val_R1,Pitts30k_Val_R5,Pitts30k_Val_R10,Pitts30k_Val_map_memory,Pitts30k_Val_total_memory,Pitts30k_Val_matching_lat,Pitts30k_Val_total_cpu_lat_bs1,Pitts30k_Val_total_gpu_lat_bs1,AmsterTime_R1,AmsterTime_R5,AmsterTime_R10,AmsterTime_map_memory,AmsterTime_total_memory,AmsterTime_matching_lat,AmsterTime_total_cpu_lat_bs1,AmsterTime_total_gpu_lat_bs1,SVOX_R1,SVOX_R5,SVOX_R10,SVOX_map_memory,SVOX_total_memory,SVOX_matching_lat,SVOX_total_cpu_lat_bs1,SVOX_total_gpu_lat_bs1
ResNet34_GeM_agg_0.75_sparsity_0.669_R1_0.877.ckpt,ResNet34_GeM,0.669,,7510196224.0,85.20239639282227,172.77989387512207,25.087249279022217,,,,,,8.05671215057373,278.8517236709595,33.33759307861328,,,,,,4.071617126464844,176.60187482833862,29.08186912536621,,,,,,0.5288839340209961,174.69502687454224,25.38414001464844,,,,,,6.96864128112793,179.74853515625,32.05589056015015
ResNet34_GeM_agg_0.75_sparsity_0.711_R1_0.867.ckpt,ResNet34_GeM,0.711,,7510196224.0,85.20239639282227,160.00289916992188,22.280561923980713,,,,,,6.76419734954834,284.38074588775635,30.295872688293457,,,,,,3.453373908996582,163.72517347335815,25.595581531524655,,,,,,0.4823207855224609,160.79330444335938,22.49387502670288,,,,,,6.099414825439453,166.10231399536133,28.37997674942017
ResNet34_GeM_agg_0.75_sparsity_0.751_R1_0.855.ckpt,ResNet34_GeM,0.751,,7510196224.0,85.20239639282227,150.76494216918945,20.906472206115723,,,,,,5.9630632400512695,279.9345135688782,27.72383689880371,,,,,,2.9943227767944336,154.69247102737427,23.585116863250732,,,,,,0.4320383071899414,151.56989097595215,20.7381010055542,,,,,,5.3040266036987305,156.06896877288818,26.210498809814453
ResNet34_GeM_agg_0.75_sparsity_0.788_R1_0.849.ckpt,ResNet34_GeM,0.788,,7510196224.0,85.20239639282227,140.82326889038086,20.241034030914307,,,,,,5.071401596069336,265.06571769714355,23.489344120025635,,,,,,2.550745010375977,144.43567991256714,20.9763765335083,,,,,,0.3625154495239258,141.57373905181885,18.7305212020874,,,,,,4.489564895629883,145.31283378601074,24.73059892654419
ResNet34_GeM_agg_0.75_sparsity_0.803_R1_0.845.ckpt,ResNet34_GeM,0.803,,7510196224.0,85.20239639282227,137.42510080337524,18.0652379989624,,,,,,4.141402244567871,253.8021445274353,22.714388370513916,,,,,,2.106642723083496,141.57205820083618,20.302045345306396,,,,,,0.2705574035644531,138.4599804878235,18.19164752960205,,,,,,3.7099123001098633,141.1350131034851,21.775150299072266
ResNet34_ConvAP_agg_0.00_sparsity_0.076_R1_0.925.ckpt,ResNet34_ConvAP,0.076,,7561830400.0,83.198486328125,325.2333164215088,43.75971555709839,,,,,,33.135437965393066,357.6804518699646,77.30324268341064,,,,,,17.360901832580566,342.1073913574219,61.02888584136963,,,,,,1.7389297485351562,325.37007331848145,45.14615535736084,,,,,,30.138587951660156,355.37190437316895,73.89830350875854
ResNet34_NetVLAD_agg_0.00_sparsity_0.074_R1_0.928.ckpt,ResNet34_NetVLAD,0.074,,6213452800.0,31.354736328125,270.63530683517456,37.59136199951172,,,,,,64.64531421661377,342.6718831062317,102.73910760879517,,,,,,34.27162170410156,306.8656325340271,72.71995544433594,,,,,,4.000043869018555,274.6353507041931,41.59140586853027,,,,,,58.70921611785889,330.7514786720276,96.84197902679443
ResNet34_NetVLAD_agg_0.00_sparsity_0.145_R1_0.930.ckpt,ResNet34_NetVLAD,0.145,,6213452800.0,31.354736328125,257.0788383483887,29.858410358428955,,,,,,61.322832107543945,385.4840874671936,92.0235514640808,,,,,,32.40969181060791,361.4363312721253,63.5101318359375,,,,,,3.9982557296752934,261.07709407806396,33.85666608810425,,,,,,55.73856830596924,313.0453109741211,86.60949468612671
ResNet34_NetVLAD_agg_0.00_sparsity_0.213_R1_0.927.ckpt,ResNet34_NetVLAD,0.213,,6213452800.0,31.354736328125,242.98524856567383,31.48531913757324,,,,,,58.06925296783447,353.00605297088623,89.68894481658936,,,,,,30.944156646728516,370.98039388656616,62.4384880065918,,,,,,3.8196325302124023,246.80488109588623,35.304951667785645,,,,,,52.82611846923828,297.3433017730713,84.12973880767822
ResNet34_NetVLAD_agg_0.00_sparsity_0.278_R1_0.927.ckpt,ResNet34_NetVLAD,0.278,,6213452800.0,31.354736328125,229.72668409347537,28.905272483825684,,,,,,54.944682121276855,370.9646105766296,83.32889080047607,,,,,,29.193592071533203,309.8084330558777,57.44231939315796,,,,,,3.5105228424072266,233.23720693588257,32.41579532623291,,,,,,51.24936103820801,281.73272609710693,79.78267669677734
ResNet34_NetVLAD_agg_0.00_sparsity_0.340_R1_0.924.ckpt,ResNet34_NetVLAD,0.34,,6213452800.0,31.354736328125,216.91241264343265,28.849756717681885,,,,,,52.286458015441895,336.10912561416626,87.14417219161987,,,,,,27.457261085510257,339.53322172164917,56.131815910339355,,,,,,3.2271862030029297,220.13959884643555,32.076942920684814,,,,,,47.039079666137695,265.5401945114136,75.35096406936646
ResNet34_NetVLAD_agg_0.00_sparsity_0.399_R1_0.920.ckpt,ResNet34_NetVLAD,0.399,,6213452800.0,31.354736328125,204.95517253875732,30.028796195983887,,,,,,48.24948310852051,337.71233558654785,77.68553495407104,,,,,,25.6943941116333,319.5152759552002,55.25014400482178,,,,,,3.21042537689209,208.1655979156494,33.23922157287598,,,,,,45.15056610107422,250.9366273880005,74.52311515808105
ResNet34_NetVLAD_agg_0.00_sparsity_0.456_R1_0.918.ckpt,ResNet34_NetVLAD,0.456,,6213452800.0,31.354736328125,193.36296319961548,27.646267414093018,,,,,,45.290160179138184,317.6517844200134,71.88528776168823,,,,,,24.093127250671387,293.5466766357422,51.244330406188965,,,,,,3.069138526916504,196.432101726532,30.71540594100952,,,,,,42.32969284057617,236.06828451156616,69.26496028900146
ResNet34_NetVLAD_agg_0.00_sparsity_0.509_R1_0.912.ckpt,ResNet34_NetVLAD,0.509,,6213452800.0,31.354736328125,183.1552505493164,26.064634323120117,,,,,,42.383527755737305,320.2549934387207,68.33809614181519,,,,,,22.335529327392575,310.82431077957153,48.02353382110596,,,,,,2.6011228561401367,185.75637340545657,28.665757179260257,,,,,,38.49177360534668,222.28538990020752,63.943564891815186
ResNet34_NetVLAD_agg_0.00_sparsity_0.559_R1_0.910.ckpt,ResNet34_NetVLAD,0.559,,6213452800.0,31.354736328125,173.39054346084595,24.42145347595215,,,,,,40.31374454498291,290.6996726989746,65.33007621765137,,,,,,21.29676342010498,291.7654514312744,45.954108238220215,,,,,,2.5748252868652344,175.96536874771118,26.996278762817383,,,,,,36.29601001739502,209.2728614807129,61.06209754943848
ResNet34_NetVLAD_agg_0.00_sparsity_0.607_R1_0.908.ckpt,ResNet34_NetVLAD,0.607,,6213452800.0,31.354736328125,163.83205652236938,27.576744556427,,,,,,38.56091499328613,279.0414333343506,62.51190900802612,,,,,,20.82662582397461,287.77379989624023,45.40194272994995,,,,,,2.503085136413574,166.33514165878296,30.079829692840576,,,,,,34.35399532318115,196.55486345291135,58.34740400314331
ResNet34_NetVLAD_agg_0.00_sparsity_0.652_R1_0.902.ckpt,ResNet34_NetVLAD,0.652,,6213452800.0,31.354736328125,154.17311191558838,23.962771892547607,,,,,,35.578036308288574,288.0124092102051,59.21173095703125,,,,,,19.00050640106201,272.9214906692505,42.41182804107666,,,,,,2.3842811584472656,156.55739307403564,26.347053050994873,,,,,,32.68694877624512,187.491774559021,55.69720268249512
ResNet34_NetVLAD_agg_0.00_sparsity_0.693_R1_0.896.ckpt,ResNet34_NetVLAD,0.693,,6213452800.0,31.354736328125,144.75789070129397,20.117521286010746,,,,,,33.527255058288574,304.48869466781616,53.96686792373657,,,,,,17.9351806640625,249.07459020614624,38.33895921707153,,,,,,1.9905090332031248,146.74839973449707,22.108030319213867,,,,,,30.55598735809326,175.75280666351318,50.75498819351196
ResNet34_NetVLAD_agg_0.00_sparsity_0.732_R1_0.893.ckpt,ResNet34_NetVLAD,0.732,,6213452800.0,31.354736328125,137.3108148574829,20.228195190429688,,,,,,31.72304630279541,257.91295766830444,51.57968997955322,,,,,,16.74175262451172,216.88287258148193,37.137579917907715,,,,,,2.034473419189453,139.34528827667236,22.26266860961914,,,,,,28.600430488586422,166.25417470932007,48.53883981704712
ResNet34_NetVLAD_agg_0.00_sparsity_0.768_R1_0.884.ckpt,ResNet34_NetVLAD,0.768,,6213452800.0,31.354736328125,130.38535118103027,17.76961088180542,,,,,,29.31604385375977,249.83972311019895,47.03621864318848,,,,,,15.4526948928833,264.64115381240845,33.65541696548462,,,,,,2.0108461380004883,132.39619731903076,19.780457019805908,,,,,,26.395773887634277,155.9564709663391,43.78931522369385
ResNet34_NetVLAD_agg_0.00_sparsity_0.782_R1_0.878.ckpt,ResNet34_NetVLAD,0.782,,6213452800.0,31.354736328125,127.32547521591188,17.96818971633911,,,,,,27.00662612915039,245.43746709823608,44.965660572052,,,,,,14.36612606048584,230.24379014968872,33.27341079711914,,,,,,1.701521873474121,129.026997089386,19.669711589813232,,,,,,24.54349994659424,151.75132751464844,42.002928256988525
ResNet34_NetVLAD_agg_0.25_sparsity_0.074_R1_0.931.ckpt,ResNet34_NetVLAD,0.074,,6213452800.0,31.354736328125,271.9946622848511,37.868285179138184,,,,,,64.12250995635986,385.48529148101807,102.00318098068236,,,,,,34.05508995056152,357.0727825164795,72.1071720123291,,,,,,3.958439826965333,275.9531021118164,41.82672500610352,,,,,,58.296847343444824,330.7504415512085,96.09203338623048
ResNet34_NetVLAD_agg_0.25_sparsity_0.145_R1_0.931.ckpt,ResNet34_NetVLAD,0.145,,6213452800.0,31.354736328125,257.3281407356262,30.745160579681396,,,,,,61.26110553741455,378.10245752334595,92.0488715171814,,,,,,32.37128257751465,345.5055832862854,62.72391080856323,,,,,,3.7783145904541016,261.1064553260803,34.5234751701355,,,,,,55.40444850921631,313.0165696144104,85.23881435394287
ResNet34_NetVLAD_agg_0.25_sparsity_0.213_R1_0.930.ckpt,ResNet34_NetVLAD,0.213,,6213452800.0,31.354736328125,245.03222703933716,31.902647018432617,,,,,,57.75027275085449,367.12340116500854,90.65372943878174,,,,,,30.61983585357666,340.59919118881226,61.57132387161255,,,,,,3.553318977355957,248.58554601669312,35.455965995788574,,,,,,52.39131450653076,297.7126359939575,83.90811681747437
ResNet34_NetVLAD_agg_0.25_sparsity_0.278_R1_0.922.ckpt,ResNet34_NetVLAD,0.278,,6213452800.0,31.354736328125,229.1383385658264,28.466296195983887,,,,,,54.492998123168945,344.22370195388794,82.36560821533203,,,,,,28.98991107940674,337.97900676727295,57.50463008880615,,,,,,3.5291433334350586,232.66748189926147,31.995439529418945,,,,,,49.588966369628906,279.93987798690796,77.6210069656372
ResNet34_NetVLAD_agg_0.25_sparsity_0.340_R1_0.922.ckpt,ResNet34_NetVLAD,0.34,,6213452800.0,31.354736328125,217.8133130073547,29.114246368408203,,,,,,51.50461196899414,354.4860601425171,80.0572395324707,,,,,,28.242921829223633,314.5359396934509,57.23944902420044,,,,,,3.729987144470215,221.54330015182495,32.84423351287842,,,,,,47.01807498931885,265.8063054084778,75.19484758377075
ResNet34_NetVLAD_agg_0.25_sparsity_0.399_R1_0.921.ckpt,ResNet34_NetVLAD,0.399,,6213452800.0,31.354736328125,204.40210103988647,30.11735677719116,,,,,,48.35543632507324,330.58650493621826,78.46484184265137,,,,,,25.606131553649902,308.6796045303345,55.577659606933594,,,,,,3.4052610397338867,207.80736207962036,33.52261781692505,,,,,,43.96934509277344,250.11649131774905,72.82813787460327
ResNet34_NetVLAD_agg_0.25_sparsity_0.456_R1_0.917.ckpt,ResNet34_NetVLAD,0.456,,6213452800.0,31.354736328125,194.1904067993164,26.88089609146118,,,,,,45.2911376953125,315.6177878379822,71.94594144821167,,,,,,23.936986923217773,284.4271421432495,51.40516757965088,,,,,,2.7637720108032227,196.95417881011963,29.644668102264404,,,,,,42.40372180938721,236.9229793548584,69.17461156845093
ResNet34_NetVLAD_agg_0.25_sparsity_0.509_R1_0.916.ckpt,ResNet34_NetVLAD,0.509,,6213452800.0,31.354736328125,182.07480907440183,26.68138742446899,,,,,,42.22543239593506,301.0099411010742,68.01520586013794,,,,,,22.957515716552734,299.7209668159485,48.53670597076416,,,,,,2.7361392974853516,184.8109483718872,29.417526721954346,,,,,,38.41257095336914,221.84380292892456,63.89596462249756
ResNet34_NetVLAD_agg_0.25_sparsity_0.559_R1_0.914.ckpt,ResNet34_NetVLAD,0.559,,6213452800.0,31.354736328125,172.88540601730347,24.189889430999756,,,,,,40.23408889770508,294.50172185897827,64.85800743103027,,,,,,21.13659381866455,285.97015142440796,45.8378791809082,,,,,,2.597475051879883,175.48288106918335,26.78736448287964,,,,,,36.475467681884766,209.66906547546387,61.11392974853515
ResNet34_NetVLAD_agg_0.25_sparsity_0.607_R1_0.909.ckpt,ResNet34_NetVLAD,0.607,,6213452800.0,31.354736328125,163.75198364257812,24.23102855682373,,,,,,37.91165351867676,289.9035453796387,62.71766424179077,,,,,,20.006990432739254,300.07418394088745,44.796013832092285,,,,,,2.3001909255981445,166.05217456817627,26.531219482421875,,,,,,34.61809158325195,198.01799058914185,58.66917371749878
ResNet34_NetVLAD_agg_0.25_sparsity_0.652_R1_0.903.ckpt,ResNet34_NetVLAD,0.652,,6213452800.0,31.354736328125,154.5314073562622,23.23900461196899,,,,,,36.00265979766846,298.77257347106934,59.65297222137451,,,,,,18.988394737243652,271.4613914489746,41.86360836029053,,,,,,2.2039175033569336,156.73532485961914,25.442922115325928,,,,,,32.64336585998535,186.87174320220947,55.57107925415039
ResNet34_NetVLAD_agg_0.25_sparsity_0.693_R1_0.896.ckpt,ResNet34_NetVLAD,0.693,,6213452800.0,31.354736328125,145.9484577178955,20.36347389221191,,,,,,34.72244739532471,257.14396238327026,56.5333366394043,,,,,,17.892146110534668,250.3502368927002,38.40348720550537,,,,,,2.173018455505371,148.12147617340088,22.536492347717285,,,,,,30.672740936279297,176.3244271278381,53.01308631896973
ResNet34_NetVLAD_agg_0.25_sparsity_0.732_R1_0.891.ckpt,ResNet34_NetVLAD,0.732,,6213452800.0,31.354736328125,137.58416175842285,20.09305953979492,,,,,,31.479597091674805,287.47575283050537,50.82677602767944,,,,,,16.67797565460205,226.84354782104492,36.93207502365112,,,,,,2.0434141159057617,139.6275758743286,22.136473655700684,,,,,,28.73561382293701,166.26628637313843,48.64481687545776
ResNet34_NetVLAD_agg_0.25_sparsity_0.768_R1_0.883.ckpt,ResNet34_NetVLAD,0.768,,6213452800.0,31.354736328125,129.79782819747925,18.085432052612305,,,,,,29.326438903808594,257.4156403541565,47.34450578689575,,,,,,15.535855293273926,239.47943449020383,33.18816423416138,,,,,,2.122330665588379,131.92015886306763,20.207762718200684,,,,,,26.502299308776855,156.7325234413147,43.98006200790405
ResNet34_NetVLAD_agg_0.25_sparsity_0.782_R1_0.882.ckpt,ResNet34_NetVLAD,0.782,,6213452800.0,31.354736328125,126.43171548843384,17.409956455230713,,,,,,27.027487754821777,247.022545337677,44.78687047958374,,,,,,14.32805061340332,203.13647985458377,32.238829135894775,,,,,,1.8435955047607424,128.27531099319458,19.253551959991455,,,,,,24.64230060577393,151.5248417854309,42.92612075805664
ResNet34_ConvAP_agg_0.00_sparsity_0.149_R1_0.924.ckpt,ResNet34_ConvAP,0.149,,7561830400.0,83.198486328125,307.30764865875244,37.24689483642578,,,,,,32.44011402130127,387.12059259414673,69.58327293395996,,,,,,16.44880771636963,321.5492248535156,51.60703659057617,,,,,,2.165555953979492,306.9578766822815,38.49670886993408,,,,,,28.62396240234375,335.9316110610962,65.87085723876953
ResNet34_ConvAP_agg_0.00_sparsity_0.219_R1_0.922.ckpt,ResNet34_ConvAP,0.219,,7561830400.0,83.198486328125,290.04154205322266,35.09812355041504,,,,,,29.6114444732666,384.71248149871826,64.80964422225952,,,,,,15.501022338867188,305.0689935684204,50.39403438568115,,,,,,2.2709131240844727,295.84734439849854,37.65925168991089,,,,,,27.080249786376953,317.1217918395996,62.17837333679199
ResNet34_ConvAP_agg_0.00_sparsity_0.285_R1_0.919.ckpt,ResNet34_ConvAP,0.285,,7561830400.0,83.198486328125,275.8782148361206,40.01047611236572,,,,,,27.879905700683594,367.3375129699707,60.90569496154785,,,,,,14.562416076660156,285.22738218307495,47.774696350097656,,,,,,1.978158950805664,272.11458683013916,35.98698377609253,,,,,,25.302743911743164,301.18095874786377,65.31322002410889
ResNet34_ConvAP_agg_0.00_sparsity_0.349_R1_0.915.ckpt,ResNet34_ConvAP,0.349,,7561830400.0,83.198486328125,253.9455413818359,35.73564291000366,,,,,,26.19500160217285,349.82112646102905,59.79361534118652,,,,,,14.139246940612791,267.78897047042847,47.94384241104126,,,,,,1.715373992919922,254.7582507133484,35.29113531112671,,,,,,23.812508583068848,277.7580499649048,59.54815149307251
ResNet34_ConvAP_agg_0.00_sparsity_0.410_R1_0.916.ckpt,ResNet34_ConvAP,0.41,,7561830400.0,83.198486328125,238.5030627250671,33.29983949661255,,,,,,24.32856559753418,330.62320947647095,57.79534578323364,,,,,,12.90278434753418,250.9234070777893,47.35666513442993,,,,,,2.864837646484375,240.79967737197876,36.58885955810547,,,,,,22.15125560760498,260.6543183326721,55.45109510421753
ResNet34_ConvAP_agg_0.00_sparsity_0.468_R1_0.911.ckpt,ResNet34_ConvAP,0.468,,7561830400.0,83.198486328125,226.176655292511,30.04775047302246,,,,,,22.52256870269775,319.5083260536194,52.60599851608277,,,,,,11.830759048461914,236.9252324104309,41.92579984664917,,,,,,1.4876842498779297,227.07045078277588,31.491339206695557,,,,,,20.523738861083984,246.70039415359497,50.571489334106445
ResNet34_ConvAP_agg_0.00_sparsity_0.521_R1_0.905.ckpt,ResNet34_ConvAP,0.521,,7561830400.0,83.198486328125,209.46584939956665,29.06569242477417,,,,,,20.76356410980225,328.45466136932373,49.88948106765747,,,,,,10.903191566467283,219.26599740982056,39.96306657791138,,,,,,1.4354467391967771,211.26419305801392,30.5627703666687,,,,,,19.00606155395508,228.47191095352173,48.07175397872925
ResNet34_ConvAP_agg_0.00_sparsity_0.572_R1_0.903.ckpt,ResNet34_ConvAP,0.572,,7561830400.0,83.198486328125,196.44135236740112,27.586019039154053,,,,,,18.877196311950684,302.70200967788696,46.25144004821777,,,,,,9.84938144683838,205.99663257598877,37.227797508239746,,,,,,1.780986785888672,198.90248775482175,29.14491891860962,,,,,,17.315077781677246,213.75643014907837,44.9010968208313
ResNet34_ConvAP_agg_0.00_sparsity_0.621_R1_0.899.ckpt,ResNet34_ConvAP,0.621,,7561830400.0,83.198486328125,183.43820571899417,26.268041133880615,,,,,,17.220616340637207,305.0750732421875,43.60709190368652,,,,,,9.017443656921388,193.2803988456726,35.55794954299927,,,,,,1.1636972427368164,185.3618860244751,27.800047397613525,,,,,,15.72866439819336,199.1668701171875,41.996705532073975
ResNet34_ConvAP_agg_0.00_sparsity_0.667_R1_0.889.ckpt,ResNet34_ConvAP,0.667,,7561830400.0,83.198486328125,173.87807369232178,25.027942657470703,,,,,,15.689539909362791,290.9166932106018,44.67763900756836,,,,,,8.0003023147583,186.41083240509033,33.21533203125,,,,,,1.1539697647094729,172.81451225280762,25.933003425598145,,,,,,14.132404327392578,188.01047801971436,39.16034698486328
ResNet34_ConvAP_agg_0.00_sparsity_0.709_R1_0.885.ckpt,ResNet34_ConvAP,0.709,,7561830400.0,83.198486328125,162.1069073677063,21.86417579650879,,,,,,13.658523559570312,262.5061869621277,35.5305552482605,,,,,,7.134461402893066,167.8155541419983,29.264938831329346,,,,,,1.0298490524291992,161.1481547355652,23.2968807220459,,,,,,12.394094467163086,174.50100183486938,34.258270263671875
ResNet34_ConvAP_agg_0.00_sparsity_0.749_R1_0.879.ckpt,ResNet34_ConvAP,0.749,,7561830400.0,83.198486328125,150.3775715827942,19.977331161499023,,,,,,11.92789077758789,255.32456636428833,32.976555824279785,,,,,,6.2122344970703125,157.05593824386597,26.89826488494873,,,,,,0.9051799774169922,151.24926567077637,21.469080448150635,,,,,,10.814642906188965,161.19221448898315,30.79197406768799
ResNet34_ConvAP_agg_0.00_sparsity_0.786_R1_0.880.ckpt,ResNet34_ConvAP,0.786,,7561830400.0,83.198486328125,140.68481922149658,18.488645553588867,,,,,,10.208940505981444,244.0857291221619,28.687095642089844,,,,,,5.604338645935059,146.55228853225708,24.357128143310547,,,,,,0.8030176162719727,141.52889251708984,19.02397871017456,,,,,,9.381556510925291,150.06637573242188,27.87020206451416
ResNet34_ConvAP_agg_0.00_sparsity_0.801_R1_0.874.ckpt,ResNet34_ConvAP,0.801,,7561830400.0,83.198486328125,136.80695295333862,18.41955184936523,,,,,,8.513545989990234,226.8708348274231,26.395606994628903,,,,,,4.774880409240723,142.08924770355225,23.80276918411255,,,,,,0.6064176559448242,137.6978635787964,19.22917366027832,,,,,,7.829928398132324,144.63688135147095,26.24948024749756
ResNet34_ConvAP_agg_0.25_sparsity_0.076_R1_0.924.ckpt,ResNet34_ConvAP,0.076,,7561830400.0,83.198486328125,324.91928339004517,43.720948696136475,,,,,,32.984137535095215,410.807752609253,78.2588005065918,,,,,,17.3750638961792,342.39574670791626,63.10290098190307,,,,,,2.1385908126831055,327.49418020248413,46.5057373046875,,,,,,29.98504638671875,354.9043297767639,73.70599508285522
ResNet34_ConvAP_agg_0.25_sparsity_0.149_R1_0.924.ckpt,ResNet34_ConvAP,0.149,,7561830400.0,83.198486328125,306.8755865097046,36.5784764289856,,,,,,31.464767456054684,400.9701728820801,69.35150623321533,,,,,,16.40143394470215,322.6304531097412,52.92253494262695,,,,,,1.902461051940918,307.1299195289612,38.53271007537842,,,,,,28.400683403015137,335.2762699127197,64.97915983200073
ResNet34_ConvAP_agg_0.25_sparsity_0.219_R1_0.920.ckpt,ResNet34_ConvAP,0.219,,7561830400.0,83.198486328125,287.9916787147522,35.18576622009277,,,,,,29.528379440307617,394.3101763725281,65.58530330657959,,,,,,15.722775459289553,304.7697424888611,51.029324531555176,,,,,,1.816248893737793,294.43581104278564,39.26512002944946,,,,,,26.94706916809082,314.938747882843,62.132835388183594
ResNet34_ConvAP_agg_0.25_sparsity_0.285_R1_0.919.ckpt,ResNet34_ConvAP,0.285,,7561830400.0,83.198486328125,271.9183564186096,35.26327610015869,,,,,,27.88822650909424,366.60856008529663,61.10498905181885,,,,,,14.777255058288574,285.8733534812927,47.560667991638184,,,,,,1.7091035842895508,273.0217933654785,35.44536828994751,,,,,,25.440120697021484,297.3584771156311,60.703396797180176
ResNet34_ConvAP_agg_0.25_sparsity_0.349_R1_0.917.ckpt,ResNet34_ConvAP,0.349,,7561830400.0,83.198486328125,254.9902439117432,33.528029918670654,,,,,,26.259279251098633,346.90208435058594,59.7131609916687,,,,,,13.714957237243652,268.596887588501,47.87348508834839,,,,,,1.582193374633789,256.877338886261,35.24850606918335,,,,,,23.720693588256836,278.7109375,57.24872350692749
ResNet34_ConvAP_agg_0.25_sparsity_0.410_R1_0.917.ckpt,ResNet34_ConvAP,0.41,,7561830400.0,83.198486328125,255.30275106430057,34.643471240997314,,,,,,24.40636157989502,339.51847553253174,58.247947692871094,,,,,,12.725281715393066,251.7627239227295,45.8531379699707,,,,,,1.6719341278076172,268.5500383377075,35.65913438796997,,,,,,22.311687469482425,277.61443853378296,56.955158710479736
ResNet34_ConvAP_agg_0.25_sparsity_0.468_R1_0.908.ckpt,ResNet34_ConvAP,0.468,,7561830400.0,83.198486328125,224.0881085395813,30.219316482543945,,,,,,22.80592918395996,328.23848724365234,53.76774072647095,,,,,,12.026023864746094,236.99883222579956,42.09914207458496,,,,,,1.4676332473754885,225.36367177963257,31.651556491851807,,,,,,20.51546573638916,244.6035742759705,50.734782218933105
ResNet34_ConvAP_agg_0.25_sparsity_0.521_R1_0.910.ckpt,ResNet34_ConvAP,0.521,,7561830400.0,83.198486328125,210.9137058258057,29.590344429016113,,,,,,20.79288959503174,318.4415102005005,50.53154230117798,,,,,,11.014008522033691,221.07630968093872,40.40888547897339,,,,,,1.408553123474121,211.33477687835693,30.56352138519287,,,,,,18.905091285705566,229.81879711151123,48.49543571472168
